Select,CRN,Subj,Crse,Sec,Cmp,Cred,Part of Term,Title,Days,Time,Cap,Act,Rem,Instructor,Date (MM/DD),Location,Attribute,
NR,21890,EMCH,101,1,COL,3,30 - Columbia Full Term,Introduction to Mechanical Engineering,TR,01:15 pm-02:30 pm,240,129,111,Walter Hamilton Peters (P),08/24-12/08,SWGN 1C01, ,
NR,10473,EMCH,111,1,COL,3,30 - Columbia Full Term,Introduction to Engineering Graphics and Visualization,MW,02:20 pm-03:35 pm,40,39,1,Andrew R Sabalowsky (P),08/24-12/08,300MN B202, ,
NR,11041,EMCH,111,2,COL,3,30 - Columbia Full Term,Introduction to Engineering Graphics and Visualization,MW,03:55 pm-05:10 pm,40,19,21,Andrew R Sabalowsky (P),08/24-12/08,300MN B202, ,
NR,18064,EMCH,111,3,COL,3,30 - Columbia Full Term,Introduction to Engineering Graphics and Visualization,TR,02:50 pm-04:05 pm,40,39,1,Nikolaos Vitzilaios (P),08/24-12/08,300MN B202, ,
NR,21705,EMCH,111,4,COL,3,30 - Columbia Full Term,Introduction to Engineering Graphics and Visualization,TR,04:25 pm-05:40 pm,40,31,9,Nikolaos Vitzilaios (P),08/24-12/08,300MN B202, ,
NR,24585,EMCH,200,1,COL,3,30 - Columbia Full Term,Statics,MWF,08:30 am-09:20 am,40,33,7,Xingjian Xue (P),08/24-12/08,300MN B103, ,
NR,11091,EMCH,200,2,COL,3,30 - Columbia Full Term,Statics,MWF,10:50 am-11:40 am,40,34,6,Sreehari Rajan kattil (P),08/24-12/08,300MN B103, ,
C,11093,EMCH,200,3,COL,3,30 - Columbia Full Term,Statics,MWF,02:20 pm-03:10 pm,40,40,0,Odell Lender Glenn (P),08/24-12/08,300MN B103, ,
NR,16860,EMCH,200,4,COL,3,30 - Columbia Full Term,Statics,MWF,04:40 pm-05:30 pm,40,36,4,Farzana Yasmeen (P),08/24-12/08,300MN B103, ,
NR,11094,EMCH,201,1,COL,3,30 - Columbia Full Term,Introduction to Applied Numerical Methods,MWF,10:50 am-11:40 am,77,74,3,Md. Riaz Uddin Ahmed (P),08/24-12/08,300MN B213, ,
C,11096,EMCH,201,2,COL,3,30 - Columbia Full Term,Introduction to Applied Numerical Methods,MWF,03:30 pm-04:20 pm,78,80,-2,Sourav Banerjee (P),08/24-12/08,300MN B213, ,
NR,21958,EMCH,220,1,COL,3,30 - Columbia Full Term,Mechanical Engineering Fundamentals for Non-Majors,MW,08:05 am-09:20 am,40,28,12,Stephen R McNeill (P),08/24-12/08,300MN B101, ,
NR,11103,EMCH,260,1,COL,3,30 - Columbia Full Term,Introduction to the Mechanics of Solids,MWF,12:00 pm-12:50 pm,45,40,5,Jingjing Bao (P),08/24-12/08,300MN B103, ,
NR,11105,EMCH,260,2,COL,3,30 - Columbia Full Term,Introduction to the Mechanics of Solids,TR,10:05 am-11:20 am,45,42,3,Prasun Kanti Majumdar (P),08/24-12/08,300MN B110, ,
NR,11107,EMCH,290,1,COL,3,30 - Columbia Full Term,Thermodynamic Fundamentals,MWF,09:40 am-10:30 am,45,29,16,Odell Lender Glenn (P),08/24-12/08,300MN B110, ,
NR,11109,EMCH,290,2,COL,3,30 - Columbia Full Term,Thermodynamic Fundamentals,MWF,10:50 am-11:40 am,45,33,12,Cyrus Khezr Riahi-Nezhad (P),08/24-12/08,SWGN 2A31, ,
NR,21888,EMCH,290,3,COL,3,30 - Columbia Full Term,Thermodynamic Fundamentals,MWF,01:10 pm-02:00 pm,45,18,27,Odell Lender Glenn (P),08/24-12/08,300MN B110, ,
C,11110,EMCH,310,1,COL,3,30 - Columbia Full Term,Dynamics,TR,08:30 am-09:45 am,70,72,-2,Walter Hamilton Peters (P),08/24-12/08,300MN B201, ,
NR,21889,EMCH,310,2,COL,3,30 - Columbia Full Term,Dynamics,TR,11:40 am-12:55 pm,70,61,9,Michael Johannes L Van Tooren (P),08/24-12/08,300MN B213, ,
NR,11112,EMCH,327,1,COL,3,30 - Columbia Full Term,Design of Mechanical Elements,MWF,10:50 am-11:40 am,150,123,27,Xingjian Xue (P),08/24-12/08,SWGN 1C01,GLD: Research,
NR,13082,EMCH,330,1,COL,3,30 - Columbia Full Term,Mechanical Vibrations,TR,01:15 pm-02:30 pm,78,74,4,Lingyu Yu (P),08/24-12/08,300MN B201, ,
NR,11114,EMCH,332,1,COL,3,30 - Columbia Full Term,Kinematics and Dynamics of Machines,MW,03:55 pm-05:10 pm,120,91,29,David N. Rocheleau (P),08/24-12/08,SWGN 1C01, ,
NR,11115,EMCH,354,1,COL,3,30 - Columbia Full Term,Heat Transfer,TR,11:40 am-12:55 pm,100,78,22,Mohammad Fah Ebna Alam (P), Jamil A. Khan,08/24-12/08,SWGN 1C01, 
NR,24922,EMCH,354,H01,COL,3,30 - Columbia Full Term,HNRS: Heat Transfer,TR,11:40 am-12:55 pm,12,10,2,Douglas S. Byrd (P),08/24-12/08,SWGN 2A24,SC Honors College,
NR,11118,EMCH,360,1,COL,3,30 - Columbia Full Term,Fluid Mechanics,MWF,12:00 pm-12:50 pm,160,139,21,Cyrus Khezr Riahi-Nezhad (P),08/24-12/08,SWGN 1C01, ,
C,11119,EMCH,361,1,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory I,MWF,08:30 am-09:20 am,12,12,0,Yuh Jin Chao (P),08/24-12/08,300MN B201, ,
 , , , , , , , , ,M,03:30 pm-05:30 pm, , , ,Yuh Jin Chao (P),08/24-12/08,300MN A018, ,
C,11122,EMCH,361,2,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory I,MWF,08:30 am-09:20 am,12,12,0,Yuh Jin Chao (P),08/24-12/08,300MN B201, ,
 , , , , , , , , ,M,05:31 pm-07:31 pm, , , ,Yuh Jin Chao (P),08/24-12/08,300MN A018, ,
NR,11125,EMCH,361,3,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory I,MWF,08:30 am-09:20 am,12,11,1,Yuh Jin Chao (P),08/24-12/08,300MN B201, ,
 , , , , , , , , ,T,02:50 pm-04:50 pm, , , ,Yuh Jin Chao (P),08/24-12/08,300MN A018, ,
NR,11127,EMCH,361,4,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory I,MWF,08:30 am-09:20 am,12,10,2,Yuh Jin Chao (P),08/24-12/08,300MN B201, ,
 , , , , , , , , ,T,04:51 pm-06:50 pm, , , ,Yuh Jin Chao (P),08/24-12/08,300MN A018, ,
C,11128,EMCH,361,5,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory I,MWF,08:30 am-09:20 am,12,12,0,Yuh Jin Chao (P),08/24-12/08,300MN B201, ,
 , , , , , , , , ,T,06:51 pm-08:50 pm, , , ,Yuh Jin Chao (P),08/24-12/08,300MN A018, ,
C,11129,EMCH,361,6,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory I,MWF,10:50 am-11:40 am,12,12,0,Douglas S. Byrd (P),08/24-12/08,300MN B201, ,
 , , , , , , , , ,W,03:30 pm-05:30 pm, , , ,Douglas S. Byrd (P),08/24-12/08,300MN A018, ,
C,15838,EMCH,361,7,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory I,MWF,10:50 am-11:40 am,12,12,0,Douglas S. Byrd (P),08/24-12/08,300MN B201, ,
 , , , , , , , , ,W,05:51 pm-07:30 pm, , , ,Douglas S. Byrd (P),08/24-12/08,300MN A018, ,
C,18545,EMCH,361,8,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory I,MWF,10:50 am-11:40 am,12,12,0,Douglas S. Byrd (P),08/24-12/08,300MN B201, ,
 , , , , , , , , ,R,02:50 pm-04:50 pm, , , ,Douglas S. Byrd (P),08/24-12/08,300MN A018, ,
NR,18546,EMCH,361,9,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory I,MWF,10:50 am-11:40 am,12,11,1,Douglas S. Byrd (P),08/24-12/08,300MN B201, ,
 , , , , , , , , ,F,04:50 pm-06:50 pm, , , ,Douglas S. Byrd (P),08/24-12/08,300MN A018, ,
C,12934,EMCH,362,1,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory II,MWF,02:20 pm-03:10 pm,10,11,-1,Xinyu Huang (P),08/24-12/08,300MN B213, ,
 , , , , , , , , ,M,03:30 pm-05:30 pm, , , ,Xinyu Huang (P),08/24-12/08,300MN A235, ,
NR,12943,EMCH,362,2,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory II,MWF,02:20 pm-03:10 pm,10,9,1,Xinyu Huang (P),08/24-12/08,300MN B213, ,
 , , , , , , , , ,M,05:51 pm-07:30 pm, , , ,Xinyu Huang (P),08/24-12/08,300MN A235, ,
NR,12944,EMCH,362,3,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory II,MWF,02:20 pm-03:10 pm,10,7,3,Xinyu Huang (P),08/24-12/08,300MN B213, ,
 , , , , , , , , ,M,07:31 pm-09:30 pm, , , ,Xinyu Huang (P),08/24-12/08,300MN A235, ,
C,12948,EMCH,362,4,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory II,MWF,02:20 pm-03:10 pm,10,10,0,Xinyu Huang (P),08/24-12/08,300MN B213, ,
 , , , , , , , , ,T,02:50 pm-04:50 pm, , , ,Xinyu Huang (P),08/24-12/08,300MN A235, ,
NR,12950,EMCH,362,5,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory II,MWF,02:20 pm-03:10 pm,10,8,2,Xinyu Huang (P),08/24-12/08,300MN B213, ,
 , , , , , , , , ,T,04:51 pm-06:50 pm, , , ,Xinyu Huang (P),08/24-12/08,GAMBRL 152, ,
NR,12953,EMCH,362,6,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory II,MWF,02:20 pm-03:10 pm,10,9,1,Xinyu Huang (P),08/24-12/08,300MN B213, ,
 , , , , , , , , ,T,06:51 pm-08:50 pm, , , ,Xinyu Huang (P),08/24-12/08,300MN A235, ,
C,12955,EMCH,362,7,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory II,MWF,01:10 pm-02:00 pm,10,10,0,Subramani Sockalingam (P),08/24-12/08,300MN B213, ,
 , , , , , , , , ,W,03:30 pm-05:30 pm, , , ,Subramani Sockalingam (P),08/24-12/08,300MN A235, ,
C,12956,EMCH,362,8,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory II,MWF,01:10 pm-02:00 pm,10,10,0,Subramani Sockalingam (P),08/24-12/08,300MN B213, ,
 , , , , , , , , ,W,05:31 pm-07:30 pm, , , ,Subramani Sockalingam (P),08/24-12/08,300MN A235, ,
C,18548,EMCH,362,9,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory II,MWF,01:10 pm-02:00 pm,10,10,0,Subramani Sockalingam (P),08/24-12/08,300MN B213, ,
 , , , , , , , , ,W,07:31 pm-09:30 pm, , , ,Subramani Sockalingam (P),08/24-12/08,300MN A235, ,
C,18549,EMCH,362,10,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory II,MWF,01:10 pm-02:00 pm,10,11,-1,Subramani Sockalingam (P),08/24-12/08,300MN B213, ,
 , , , , , , , , ,R,02:50 pm-04:50 pm, , , ,Subramani Sockalingam (P),08/24-12/08,300MN A235, ,
C,18550,EMCH,362,11,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory II,MWF,01:10 pm-02:00 pm,10,10,0,Subramani Sockalingam (P),08/24-12/08,300MN B213, ,
 , , , , , , , , ,R,04:51 pm-06:50 pm, , , ,Subramani Sockalingam (P),08/24-12/08,300MN A235, ,
C,18551,EMCH,362,12,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory II,MWF,01:10 pm-02:00 pm,10,10,0,Subramani Sockalingam (P),08/24-12/08,300MN B213, ,
 , , , , , , , , ,R,06:51 pm-08:50 pm, , , ,Subramani Sockalingam (P),08/24-12/08,300MN A235, ,
C,11065,EMCH,363,1,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory III,MWF,02:20 pm-03:10 pm,10,10,0,Addis Asmelash Kidane (P),08/24-12/08,300MN B201, ,
 , , , , , , , , ,M,03:30 pm-05:30 pm, , , ,Addis Asmelash Kidane (P),08/24-12/08,300MN C004, ,
C,11071,EMCH,363,2,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory III,MWF,02:20 pm-03:10 pm,10,10,0,Addis Asmelash Kidane (P),08/24-12/08,300MN B201, ,
 , , , , , , , , ,M,05:31 pm-07:30 pm, , , ,Addis Asmelash Kidane (P),08/24-12/08,300MN C004, ,
NR,11074,EMCH,363,3,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory III,MWF,02:20 pm-03:10 pm,10,8,2,Addis Asmelash Kidane (P),08/24-12/08,300MN B201, ,
 , , , , , , , , ,M,07:31 pm-09:30 pm, , , ,Addis Asmelash Kidane (P),08/24-12/08,300MN C004, ,
C,11076,EMCH,363,4,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory III,MWF,02:20 pm-03:10 pm,10,10,0,Addis Asmelash Kidane (P),08/24-12/08,300MN B201, ,
 , , , , , , , , ,T,02:50 pm-04:50 pm, , , ,Addis Asmelash Kidane (P),08/24-12/08,300MN C004, ,
NR,11077,EMCH,363,5,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory III,MWF,02:20 pm-03:10 pm,10,7,3,Addis Asmelash Kidane (P),08/24-12/08,300MN B201, ,
 , , , , , , , , ,T,04:51 pm-06:50 pm, , , ,Addis Asmelash Kidane (P),08/24-12/08,300MN C004, ,
NR,11080,EMCH,363,6,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory III,MWF,02:20 pm-03:10 pm,10,5,5,Addis Asmelash Kidane (P),08/24-12/08,300MN B201, ,
 , , , , , , , , ,T,06:51 pm-08:50 pm, , , ,Addis Asmelash Kidane (P),08/24-12/08,300MN C004, ,
NR,11082,EMCH,363,7,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory III,MWF,12:00 pm-12:50 pm,10,5,5,Valmore J Loiselle (P),08/24-12/08,SWGN 2A14, ,
 , , , , , , , , ,W,03:30 pm-05:30 pm, , , ,Valmore J Loiselle (P),08/24-12/08,300MN C004, ,
C,16862,EMCH,363,8,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory III,MWF,12:00 pm-12:50 pm,10,10,0,Valmore J Loiselle (P),08/24-12/08,SWGN 2A14, ,
 , , , , , , , , ,W,05:31 pm-07:30 pm, , , ,Valmore J Loiselle (P),08/24-12/08,300MN C004, ,
NR,18552,EMCH,363,9,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory III,MWF,12:00 pm-12:50 pm,10,8,2,Valmore J Loiselle (P),08/24-12/08,SWGN 2A14, ,
 , , , , , , , , ,W,07:31 pm-09:30 pm, , , ,Valmore J Loiselle (P),08/24-12/08,300MN C004, ,
C,18553,EMCH,363,10,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory III,MWF,12:00 pm-12:50 pm,10,10,0,Valmore J Loiselle (P),08/24-12/08,SWGN 2A14, ,
 , , , , , , , , ,R,02:50 pm-04:50 pm, , , ,Valmore J Loiselle (P),08/24-12/08,300MN C004, ,
C,24952,EMCH,363,11,COL,3,30 - Columbia Full Term,Mechanical Engineering Laboratory III,MWF,12:00 pm-12:50 pm,10,10,0,Valmore J Loiselle (P),08/24-12/08,SWGN 2A14, ,
 , , , , , , , , ,R,04:51 pm-06:50 pm, , , ,Valmore J Loiselle (P),08/24-12/08,300MN C004, ,
NR,11097,EMCH,371,1,COL,3,30 - Columbia Full Term,Engineering Materials,TR,10:05 am-11:20 am,98,86,12,Fanglin Chen (P),08/24-12/08,WMBB 125, ,
NR,11100,EMCH,377,1,COL,3,30 - Columbia Full Term,Manufacturing Processes,MWF,09:40 am-10:30 am,140,89,51,Ramy Farid Harik (P),08/24-12/08,SWGN 1C01, ,
NR,11102,EMCH,394,1,COL,3,30 - Columbia Full Term,Thermodynamic System Design and Analysis,TR,04:25 pm-05:40 pm,130,122,8,Cyrus Khezr Riahi-Nezhad (P),08/24-12/08,SWGN 1C01, ,
C,11104,EMCH,427,1,COL,3,30 - Columbia Full Term,Mechanical Design I,MWF,10:50 am-11:40 am,56,56,0,Andrew R Sabalowsky (P),08/24-12/08,SWGN 2A14,GLD: Research and INT Integrative,
NR,17997,EMCH,427,2,COL,3,30 - Columbia Full Term,Mechanical Design I,MWF,01:10 pm-02:00 pm,56,51,5,Andrew R Sabalowsky (P),08/24-12/08,300MN B201,GLD: Research and INT Integrative,
NR,11106,EMCH,428,1,COL,3,30 - Columbia Full Term,Mechanical Design II,MWF,12:00 pm-12:50 pm,78,69,9,Xinyu Huang (P),08/24-12/08,300MN B201,GLD: Research,
NR,20639,EMCH,441,1,COL,3,30 - Columbia Full Term,Automotive System Fundamentals,MW,02:20 pm-03:35 pm,200,52,148,Stephen R McNeill (P),08/24-12/08,SWGN 1C01, ,
NR,24103,EMCH,460,1,COL,1.000-3.000,30 - Columbia Full Term,Special Problems, ,TBA,10,3,7,Victor Giurgiutiu (P),08/24-12/08,TBA,GLD: Research,
NR,11108,EMCH,499,1,COL,1,30 - Columbia Full Term,Fundamentals of Engineering Preparation,MW,03:55 pm-05:10 pm,25,6,19,Stephen R McNeill (P),08/24-12/08,SWGN 2A24, ,
NR,11924,EMCH,501,1,COL,3,30 - Columbia Full Term,Engineering Analysis I,MW,09:30 am-10:45 am,22,13,9,Sourav Banerjee (P),08/24-12/08,SWGN 2A07, ,
NR,11928,EMCH,501,6,COL,3,30 - Columbia Full Term,Engineering Analysis I,MW,09:30 am-10:45 am,22,0,22,Sourav Banerjee (P),08/24-12/08,WEB COLUMBIA, ,
C,12959,EMCH,507,1,COL,3,30 - Columbia Full Term,Computer-Aided Design,MW,02:20 pm-03:35 pm,33,36,-3,David N. Rocheleau (P),08/24-12/08,300MN B110, ,
NR,16863,EMCH,507,H10,COL,3,30 - Columbia Full Term,HNRS: Computer-Aided Design,MW,02:20 pm-03:35 pm,2,1,1,David N. Rocheleau (P),08/24-12/08,300MN B110,SC Honors College,
NR,11765,EMCH,508,1,COL,3,30 - Columbia Full Term,Finite Element Analysis in Mechanical Engineering,TR,01:15 pm-02:30 pm,26,23,3,Xiaomin Deng (P),08/24-12/08,SWGN 2A11, ,
NR,16132,EMCH,508,2,COL,3,30 - Columbia Full Term,Finite Element Analysis in Mechanical Engineering,TR,01:15 pm-02:30 pm,30,19,11,Xiaomin Deng (P),08/24-09/18,SWGN 2A15, ,
 , , , , , , , , ,TR,01:15 pm-02:30 pm, , , ,Xiaomin Deng (P),09/19-12/08,SWGN 2A07, ,
NR,11768,EMCH,508,6,COL,3,30 - Columbia Full Term,Finite Element Analysis in Mechanical Engineering,TR,01:15 pm-02:30 pm,22,7,15,Xiaomin Deng (P),08/24-12/08,WEB COLUMBIA, ,
C,25394,EMCH,508,H10,COL,3,30 - Columbia Full Term,HNRS: Finite Element Analysis in Mechanical Engineering,TR,01:15 pm-02:30 pm,2,2,0,Xiaomin Deng (P),08/24-12/08,SWGN 2A11,SC Honors College,
C,25028,EMCH,509,1,COL,3,30 - Columbia Full Term,Computer-Aided Manufacturing,MW,03:55 pm-05:10 pm,18,25,-7,Ramy Farid Harik (P),08/24-12/08,SWGN 1D29, ,
C,25029,EMCH,509,H10,COL,3,30 - Columbia Full Term,HNRS: Computer-Aided Manufacturing,MW,03:55 pm-05:10 pm,2,2,0,Ramy Farid Harik (P),08/24-12/08,SWGN 1D29,SC Honors College,
NR,25004,EMCH,516,1,COL,3,30 - Columbia Full Term,Control Theory in Mechanical Engineering,MW,02:20 pm-03:35 pm,37,30,7,Victor Giurgiutiu (P),08/24-12/08,300MN B101, ,
NR,25005,EMCH,516,H10,COL,3,30 - Columbia Full Term,HNRS: Control Theory in Mechanical Engineering,MW,02:20 pm-03:35 pm,3,2,1,Victor Giurgiutiu (P),08/24-12/08,300MN B101,SC Honors College,
NR,16864,EMCH,544,1,COL,3,30 - Columbia Full Term,Compressible Fluid Flow,TR,08:30 am-09:45 am,34,23,11,Tanvir Igbal Farouk (P),08/24-12/08,SWGN 2A19, ,
C,18555,EMCH,544,H10,COL,3,30 - Columbia Full Term,HNRS: Compressible Fluid Flow,TR,08:30 am-09:45 am,2,2,0,Tanvir Igbal Farouk (P),08/24-12/08,SWGN 2A19,SC Honors College,
NR,11771,EMCH,552,1,COL,3,30 - Columbia Full Term,Introduction to Nuclear Engineering,MW,12:30 pm-01:45 pm,22,15,7,Anthony Michael Scopatz (P),08/24-12/08,SWGN 2A05, ,
NR,11773,EMCH,552,6,COL,3,30 - Columbia Full Term,Introduction to Nuclear Engineering,MW,12:30 pm-01:45 pm,22,4,18,Anthony Michael Scopatz (P),08/24-12/08,WEB COLUMBIA, ,
NR,16868,EMCH,556,1,COL,3,30 - Columbia Full Term,Introduction to Risk Analysis and Reactor Safety,MW,08:05 am-09:20 am,21,11,10,Travis W. Knight (P),08/24-12/08,SWGN 2A11, ,
NR,16869,EMCH,556,6,COL,3,30 - Columbia Full Term,Introduction to Risk Analysis and Reactor Safety,MW,08:05 am-09:20 am,28,1,27,Travis W. Knight (P),08/24-12/08,WEB COLUMBIA, ,
NR,11774,EMCH,557,1,COL,3,30 - Columbia Full Term,Introduction to Radiation Shielding and Sources,MW,02:20 pm-03:35 pm,17,3,14,Travis W. Knight (P),08/24-12/08,SWGN 2A11, ,
NR,11776,EMCH,557,6,COL,3,30 - Columbia Full Term,Introduction to Radiation Shielding and Sources,MW,02:20 pm-03:35 pm,28,0,28,Travis W. Knight (P),08/24-12/08,WEB COLUMBIA, ,
NR,21988,EMCH,557,H10,COL,3,30 - Columbia Full Term,HNRS: Introduction to Radiation Shielding and Sources,MW,02:20 pm-03:35 pm,3,2,1,Travis W. Knight (P),08/24-12/08,SWGN 2A11,SC Honors College,
