Select,CRN,Subj,Crse,Sec,Cmp,Cred,Part of Term,Title,Days,Time,Cap,Act,Rem,Instructor,Date (MM/DD),Location,Attribute,
NR,21991,EMCH,561,1,COL,3,30 - Columbia Full Term,Current Topics in Mechanical Engineering,TR,11:40 am-12:55 pm,22,19,3,Theodore Martin Besmann (P),08/24-12/08,SWGN 2A07, ,
NR,18563,EMCH,561,2,COL,3,30 - Columbia Full Term,Current Topics in Mechanical Engineering,TR,10:05 am-11:20 am,22,12,10,Zafer Gurdal (P),08/24-12/08,SWGN 2A07, ,
NR,21993,EMCH,561,6,COL,3,30 - Columbia Full Term,Current Topics in Mechanical Engineering,TR,11:40 am-12:55 pm,22,5,17,Theodore Martin Besmann (P),08/24-12/08,WEB COLUMBIA, ,
NR,18564,EMCH,561,7,COL,3,30 - Columbia Full Term,Current Topics in Mechanical Engineering,TR,10:05 am-11:20 am,28,0,28,Zafer Gurdal (P),08/24-12/08,WEB COLUMBIA, ,
NR,29189,EMCH,567,1,COL,3,30 - Columbia Full Term,Bio Nano/Micro Electro-Mechanical Systems,TR,04:25 pm-05:40 pm,5,2,3,Guiren Wang (P),08/24-12/08,300MN B102, ,
NR,25008,EMCH,572,1,COL,3,30 - Columbia Full Term,Physical Metallurgy,MW,08:05 am-09:20 am,22,16,6,Anthony P. Reynolds (P),08/24-12/08,SWGN 2A24, ,
NR,25009,EMCH,572,H10,COL,3,30 - Columbia Full Term,HNRS: Physical Metallurgy,MW,08:05 am-09:20 am,3,1,2,Anthony P. Reynolds (P),08/24-12/08,SWGN 2A24,SC Honors College,
NR,18566,EMCH,576,1,COL,3,30 - Columbia Full Term,Fundamentals and Applications of Fuel Cells,TR,01:15 pm-02:30 pm,36,8,28,Fanglin Chen (P),08/24-12/08,300MN B101, ,
NR,11954,EMCH,577,1,COL,3,30 - Columbia Full Term,Aerospace Structures I,MW,11:00 am-12:15 pm,24,22,2,Addis Asmelash Kidane (P),08/24-12/08,SWGN 2A05, ,
NR,11962,EMCH,577,6,COL,3,30 - Columbia Full Term,Aerospace Structures I,MW,11:00 am-12:15 pm,22,2,20,Addis Asmelash Kidane (P),08/24-12/08,WEB COLUMBIA, ,
NR,12179,EMCH,577,H10,COL,3,30 - Columbia Full Term,HNRS: Aerospace Structures I,MW,11:00 am-12:15 pm,4,3,1,Addis Asmelash Kidane (P),08/24-12/08,SWGN 2A05,SC Honors College,
NR,11973,EMCH,584,1,COL,3,30 - Columbia Full Term,Advanced Mechanics of Materials,TR,04:25 pm-05:40 pm,19,14,5,Leo A Carrilho (P),08/24-12/08,SWGN 2A11, ,
NR,11984,EMCH,584,6,COL,3,30 - Columbia Full Term,Advanced Mechanics of Materials,TR,04:26 pm-05:41 pm,22,3,19,Leo A Carrilho (P),08/24-12/08,WEB COLUMBIA, ,
NR,12182,EMCH,584,H10,COL,3,30 - Columbia Full Term,HNRS: Advanced Mechanics of Materials,TR,04:25 pm-05:40 pm,3,1,2,Leo A Carrilho (P),08/24-12/08,SWGN 2A11,SC Honors College,
NR,22927,EMCH,586,1,COL,3,30 - Columbia Full Term,Experimental Stress Analysis,MW,08:05 am-09:20 am,30,4,26,Michael Albert Sutton (P),08/24-12/08,300MN B111, ,
NR,25555,EMCH,592,1,COL,3,30 - Columbia Full Term,Introduction to Combustion,MW,02:20 pm-03:35 pm,27,9,18,Sang Hee Won (P),08/24-12/08,SWGN 2A18, ,
NR,18569,EMCH,721,1,COL,3,30 - Columbia Full Term,Aeroelasticity,MW,11:00 am-12:15 pm,28,18,10,Victor Giurgiutiu (P),08/24-12/08,SWGN 2A11, ,
NR,18574,EMCH,721,6,COL,3,30 - Columbia Full Term,Aeroelasticity,MW,11:00 am-12:15 pm,28,4,24,Victor Giurgiutiu (P),08/24-12/08,WEB COLUMBIA, ,
NR,25010,EMCH,743,1,COL,3,30 - Columbia Full Term,Aircraft and Rocket Propulsion,TR,11:40 am-12:55 pm,22,6,16,Tanvir Igbal Farouk (P),08/24-12/08,SWGN 2A11, ,
NR,25011,EMCH,743,6,COL,3,30 - Columbia Full Term,Aircraft and Rocket Propulsion,TR,11:40 am-12:55 pm,28,1,27,Tanvir Igbal Farouk (P),08/24-12/08,WEB COLUMBIA, ,
NR,12022,EMCH,751,1,COL,3,30 - Columbia Full Term,Advanced Heat Transfer,MW,02:20 pm-03:35 pm,22,11,11,Chen Li (P),08/24-12/08,SWGN 2A07, ,
NR,12028,EMCH,751,6,COL,3,30 - Columbia Full Term,Advanced Heat Transfer,MW,02:20 pm-03:35 pm,22,2,20,Chen Li (P),08/24-12/08,WEB COLUMBIA, ,
C,16870,EMCH,756,1,COL,3,30 - Columbia Full Term,Safety Analysis for Energy Systems,MW,08:05 am-09:20 am,5,6,-1,Travis W. Knight (P),08/24-12/08,SWGN 2A11, ,
NR,16871,EMCH,756,6,COL,3,30 - Columbia Full Term,Safety Analysis for Energy Systems,MW,08:05 am-09:20 am,28,6,22,Travis W. Knight (P),08/24-12/08,WEB COLUMBIA, ,
NR,11778,EMCH,757,1,COL,3,30 - Columbia Full Term,Radiation Shielding,MW,02:20 pm-03:35 pm,8,7,1,Travis W. Knight (P),08/24-12/08,SWGN 2A11, ,
NR,11784,EMCH,757,6,COL,3,30 - Columbia Full Term,Radiation Shielding,MW,02:20 pm-03:35 pm,23,3,20,Travis W. Knight (P),08/24-12/08,WEB COLUMBIA, ,
NR,23396,EMCH,764,1,COL,3,30 - Columbia Full Term,Mechanical Engineering Projects, ,TBA,3,2,1,Victor Giurgiutiu (P),08/24-12/08,TBA, ,
NR,12043,EMCH,785,1,COL,3,30 - Columbia Full Term,Design of Composite Materials for Aerospace Structures,TR,02:50 pm-04:05 pm,22,6,16,Prasun Kanti Majumdar (P),08/24-12/08,SWGN 2A07, ,
NR,12046,EMCH,785,6,COL,3,30 - Columbia Full Term,Design of Composite Materials for Aerospace Structures,TR,02:50 pm-04:05 pm,22,2,20,Prasun Kanti Majumdar (P),08/24-12/08,WEB COLUMBIA, ,
NR,16141,EMCH,797,1,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,1,49,Sourav Banerjee (P),08/24-12/08,TBA, ,
NR,16142,EMCH,797,2,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Abdel-Moez E. Bayoumi (P),08/24-12/08,TBA, ,
NR,16143,EMCH,797,3,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Theodore Martin Besmann (P),08/24-12/08,TBA, ,
NR,16144,EMCH,797,4,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Dan Gabriel Cacuci (P),08/24-12/08,TBA, ,
NR,16145,EMCH,797,5,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Yuh Jin Chao (P),08/24-12/08,TBA, ,
NR,16146,EMCH,797,6,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Fanglin Chen (P),08/24-12/08,TBA, ,
NR,16147,EMCH,797,7,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Xiaomin Deng (P),08/24-12/08,TBA, ,
NR,16148,EMCH,797,8,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Tanvir Igbal Farouk (P),08/24-12/08,TBA, ,
NR,16149,EMCH,797,9,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Victor Giurgiutiu (P),08/24-12/08,TBA, ,
NR,16150,EMCH,797,10,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Zafer Gurdal (P),08/24-12/08,TBA, ,
NR,16151,EMCH,797,11,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Ramy Farid Harik (P),08/24-12/08,TBA, ,
NR,16152,EMCH,797,12,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Kevin Huang (P),08/24-12/08,TBA, ,
NR,16153,EMCH,797,13,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Xinyu Huang (P),08/24-12/08,TBA, ,
NR,16154,EMCH,797,14,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Jamil A. Khan (P),08/24-12/08,TBA, ,
NR,16155,EMCH,797,15,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,1,49,Addis Asmelash Kidane (P),08/24-12/08,TBA, ,
NR,16156,EMCH,797,16,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Travis W. Knight (P),08/24-12/08,TBA, ,
NR,16492,EMCH,797,17,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,1,49,Prasun Kanti Majumdar (P),08/24-12/08,TBA, ,
NR,16571,EMCH,797,18,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Dale Allen McCants (P),08/24-12/08,TBA, ,
NR,17941,EMCH,797,19,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,1,49,Stephen R McNeill (P),08/24-12/08,TBA, ,
NR,17942,EMCH,797,20,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Walter Hamilton Peters (P),08/24-12/08,TBA, ,
NR,17952,EMCH,797,21,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Anthony P. Reynolds (P),08/24-12/08,TBA, ,
NR,18778,EMCH,797,22,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,David N. Rocheleau (P),08/24-12/08,TBA, ,
NR,18779,EMCH,797,23,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Anthony Michael Scopatz (P),08/24-12/08,TBA, ,
NR,18780,EMCH,797,24,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Tarek Michael Shazly (P),08/24-12/08,TBA, ,
NR,18781,EMCH,797,25,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Michael Albert Sutton (P),08/24-12/08,TBA, ,
NR,18782,EMCH,797,26,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Guiren Wang (P),08/24-12/08,TBA, ,
NR,18783,EMCH,797,27,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Michael Johannes L Van Tooren (P),08/24-12/08,TBA, ,
NR,18784,EMCH,797,28,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Xingjian Xue (P),08/24-12/08,TBA, ,
NR,18787,EMCH,797,29,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Lingyu Yu (P),08/24-12/08,TBA, ,
NR,18788,EMCH,797,30,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Sang Hee Won (P),08/24-12/08,TBA, ,
NR,20694,EMCH,797,31,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Chen Li (P),08/24-12/08,TBA, ,
NR,22038,EMCH,797,32,COL,1.000-12.000,30 - Columbia Full Term,Research, ,TBA,50,0,50,Subramani Sockalingam (P),08/24-12/08,TBA, ,
NR,12398,EMCH,799,1,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,0,50,Sourav Banerjee (P),08/24-12/08,TBA, ,
NR,12401,EMCH,799,2,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,0,50,Abdel-Moez E. Bayoumi (P),08/24-12/08,TBA, ,
NR,12404,EMCH,799,3,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,0,50,Theodore Martin Besmann (P),08/24-12/08,TBA, ,
NR,12407,EMCH,799,4,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,0,50,Dan Gabriel Cacuci (P),08/24-12/08,TBA, ,
NR,12414,EMCH,799,5,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,40,0,40,Yuh Jin Chao (P),08/24-12/08,TBA, ,
NR,12416,EMCH,799,6,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,0,50,Fanglin Chen (P),08/24-12/08,TBA, ,
NR,12418,EMCH,799,7,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,0,50,Xiaomin Deng (P),08/24-12/08,TBA, ,
NR,12420,EMCH,799,8,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,0,50,Tanvir Igbal Farouk (P),08/24-12/08,TBA, ,
NR,12424,EMCH,799,9,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,0,50,Victor Giurgiutiu (P),08/24-12/08,TBA, ,
NR,12426,EMCH,799,10,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,1,49,Zafer Gurdal (P),08/24-12/08,TBA, ,
NR,12429,EMCH,799,11,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,2,48,Ramy Farid Harik (P),08/24-12/08,TBA, ,
NR,12431,EMCH,799,12,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,0,50,Kevin Huang (P),08/24-12/08,TBA, ,
NR,12433,EMCH,799,13,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,1,49,Xinyu Huang (P),08/24-12/08,TBA, ,
NR,12436,EMCH,799,14,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,0,50,Jamil A. Khan (P),08/24-12/08,TBA, ,
NR,12444,EMCH,799,15,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,1,49,Addis Asmelash Kidane (P),08/24-12/08,TBA, ,
NR,12447,EMCH,799,16,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,3,47,Travis W. Knight (P),08/24-12/08,TBA, ,
NR,12449,EMCH,799,17,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,0,50,Chen Li (P),08/24-12/08,TBA, ,
NR,12450,EMCH,799,18,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,0,50,Prasun Kanti Majumdar (P),08/24-12/08,TBA, ,
NR,12451,EMCH,799,19,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,0,50,Dale Allen McCants (P),08/24-12/08,TBA, ,
NR,12452,EMCH,799,20,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,1,49,Stephen R McNeill (P),08/24-12/08,TBA, ,
NR,12453,EMCH,799,21,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,0,50,Walter Hamilton Peters (P),08/24-12/08,TBA, ,
NR,12455,EMCH,799,22,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,0,50,Anthony P. Reynolds (P),08/24-12/08,TBA, ,
NR,12456,EMCH,799,23,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,1,49,David N. Rocheleau (P),08/24-12/08,TBA, ,
NR,12458,EMCH,799,24,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,0,50,Anthony Michael Scopatz (P),08/24-12/08,TBA, ,
NR,12459,EMCH,799,25,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,0,50,Tarek Michael Shazly (P),08/24-12/08,TBA, ,
NR,12460,EMCH,799,26,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,0,50,Michael Albert Sutton (P),08/24-12/08,TBA, ,
NR,12461,EMCH,799,27,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,0,50,Guiren Wang (P),08/24-12/08,TBA, ,
NR,12462,EMCH,799,28,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,0,50,Xingjian Xue (P),08/24-12/08,TBA, ,
NR,12463,EMCH,799,29,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,1,49,Lingyu Yu (P),08/24-12/08,TBA, ,
NR,12464,EMCH,799,30,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,0,50,Sang Hee Won (P),08/24-12/08,TBA, ,
NR,12465,EMCH,799,31,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,0,50,Michael Johannes L Van Tooren (P),08/24-12/08,TBA, ,
NR,22047,EMCH,799,32,COL,1.000-12.000,30 - Columbia Full Term,Thesis Preparation, ,TBA,50,1,49,Subramani Sockalingam (P),08/24-12/08,TBA, ,
NR,13425,EMCH,899,1,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,4,46,Sourav Banerjee (P),08/24-12/08,TBA, ,
NR,13429,EMCH,899,2,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,0,50,Abdel-Moez E. Bayoumi (P),08/24-12/08,TBA, ,
NR,13436,EMCH,899,3,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,1,49,Theodore Martin Besmann (P),08/24-12/08,TBA, ,
NR,13440,EMCH,899,4,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,0,50,Dan Gabriel Cacuci (P),08/24-12/08,TBA, ,
NR,13445,EMCH,899,5,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,0,50,Yuh Jin Chao (P),08/24-12/08,TBA, ,
NR,13449,EMCH,899,6,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,1,49,Fanglin Chen (P),08/24-12/08,TBA, ,
NR,13451,EMCH,899,7,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,1,49,Xiaomin Deng (P),08/24-12/08,TBA, ,
NR,13452,EMCH,899,8,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,5,45,Tanvir Igbal Farouk (P),08/24-12/08,TBA, ,
NR,13456,EMCH,899,9,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,6,44,Victor Giurgiutiu (P),08/24-12/08,TBA, ,
NR,13460,EMCH,899,10,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,0,50,Zafer Gurdal (P),08/24-12/08,TBA, ,
NR,13467,EMCH,899,11,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,1,49,Ramy Farid Harik (P),08/24-12/08,TBA, ,
NR,13470,EMCH,899,12,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,3,47,Kevin Huang (P),08/24-12/08,TBA, ,
NR,13476,EMCH,899,13,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,1,49,Xinyu Huang (P),08/24-12/08,TBA, ,
NR,13477,EMCH,899,14,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,6,44,Jamil A. Khan (P),08/24-12/08,TBA, ,
NR,13481,EMCH,899,15,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,3,47,Addis Asmelash Kidane (P),08/24-12/08,TBA, ,
NR,13482,EMCH,899,16,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,2,48,Travis W. Knight (P),08/24-12/08,TBA, ,
NR,13484,EMCH,899,17,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,10,40,Chen Li (P),08/24-12/08,TBA, ,
NR,13486,EMCH,899,18,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,0,50,Prasun Kanti Majumdar (P),08/24-12/08,TBA, ,
NR,13488,EMCH,899,19,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,0,50,Dale Allen McCants (P),08/24-12/08,TBA, ,
NR,13489,EMCH,899,20,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,0,50,Stephen R McNeill (P),08/24-12/08,TBA, ,
NR,13490,EMCH,899,21,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,0,50,Walter Hamilton Peters (P),08/24-12/08,TBA, ,
NR,13491,EMCH,899,22,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,0,50,Anthony P. Reynolds (P),08/24-12/08,TBA, ,
NR,13494,EMCH,899,23,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,0,50,David N. Rocheleau (P),08/24-12/08,TBA, ,
NR,13496,EMCH,899,24,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,0,50,Anthony Michael Scopatz (P),08/24-12/08,TBA, ,
NR,13499,EMCH,899,25,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,0,50,Tarek Michael Shazly (P),08/24-12/08,TBA, ,
NR,13500,EMCH,899,26,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,2,48,Michael Albert Sutton (P),08/24-12/08,TBA, ,
NR,13501,EMCH,899,27,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,0,50,Guiren Wang (P),08/24-12/08,TBA, ,
NR,13502,EMCH,899,28,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,1,49,Michael Johannes L Van Tooren (P),08/24-12/08,TBA, ,
NR,13503,EMCH,899,29,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,3,47,Xingjian Xue (P),08/24-12/08,TBA, ,
NR,13506,EMCH,899,30,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,0,50,Lingyu Yu (P),08/24-12/08,TBA, ,
NR,13508,EMCH,899,31,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,0,50,Sang Hee Won (P),08/24-12/08,TBA, ,
NR,22049,EMCH,899,32,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,0,50,Subramani Sockalingam (P),08/24-12/08,TBA, ,
NR,22050,EMCH,899,33,COL,1.000-12.000,30 - Columbia Full Term,Dissertation Preparation, ,TBA,50,1,49,Yi Wang (P),08/24-12/08,TBA, ,
