Select ,CRN ,Subj ,Crse ,Sec ,Cmp ,Cred ,Part of Term ,Title ,Days ,Time ,Cap ,Act ,Rem ,Instructor ,Date (MM/DD) ,Location ,Attribute
SR ,20945,CSCE ,145,13,COL ,4,30 - Columbia Full Term ,Algorithmic Design I ,MW ,08:00 am-09:40 am ,24,19,5,James Paul O'Reilly (P) ,08/24-12/08 ,SWGN 1D11 ,ARP Analytical Reasoning
  ,  ,  ,  ,  ,  ,  ,  ,  ,TR ,08:30 am-09:20 am ,  ,  ,  ,James Paul O'Reilly (P) ,08/24-12/08 ,SWGN 1C01 ,ARP Analytical Reasoning
SR ,20947,CSCE ,145,15,COL ,4,30 - Columbia Full Term ,Algorithmic Design I ,MW ,10:00 am-11:40 am ,24,23,1,James Paul O'Reilly (P) ,08/24-12/08 ,SWGN 1D11 ,ARP Analytical Reasoning
  ,  ,  ,  ,  ,  ,  ,  ,  ,TR ,08:30 am-09:20 am ,  ,  ,  ,James Paul O'Reilly (P) ,08/24-12/08 ,SWGN 1C01 ,ARP Analytical Reasoning
C ,20948,CSCE ,145,16,COL ,4,30 - Columbia Full Term ,Algorithmic Design I ,MW ,10:00 am-11:40 am ,24,24,0,James Paul O'Reilly (P) ,08/24-12/08 ,SWGN 1D15 ,ARP Analytical Reasoning
  ,  ,  ,  ,  ,  ,  ,  ,  ,TR ,08:30 am-09:20 am ,  ,  ,  ,James Paul O'Reilly (P) ,08/24-12/08 ,SWGN 1C01 ,ARP Analytical Reasoning
C ,21894,CSCE ,145,17,COL ,4,30 - Columbia Full Term ,Algorithmic Design I ,MW ,12:00 pm-01:40 pm ,24,24,0,James Paul O'Reilly (P) ,08/24-12/08 ,SWGN 1D11 ,ARP Analytical Reasoning
  ,  ,  ,  ,  ,  ,  ,  ,  ,TR ,08:30 am-09:20 am ,  ,  ,  ,James Paul O'Reilly (P) ,08/24-12/08 ,SWGN 1C01 ,ARP Analytical Reasoning
C ,21895,CSCE ,145,18,COL ,4,30 - Columbia Full Term ,Algorithmic Design I ,MW ,12:00 pm-01:40 pm ,24,24,0,James Paul O'Reilly (P) ,08/24-12/08 ,SWGN 1D15 ,ARP Analytical Reasoning
  ,  ,  ,  ,  ,  ,  ,  ,  ,TR ,08:30 am-09:20 am ,  ,  ,  ,James Paul O'Reilly (P) ,08/24-12/08 ,SWGN 1C01 ,ARP Analytical Reasoning
SR ,21896,CSCE ,145,19,COL ,4,30 - Columbia Full Term ,Algorithmic Design I ,MW ,02:00 pm-03:40 pm ,24,23,1,James Paul O'Reilly (P) ,08/24-12/08 ,SWGN 1D11 ,ARP Analytical Reasoning
  ,  ,  ,  ,  ,  ,  ,  ,  ,TR ,08:30 am-09:20 am ,  ,  ,  ,James Paul O'Reilly (P) ,08/24-12/08 ,SWGN 1C01 ,ARP Analytical Reasoning
SR ,21897,CSCE ,145,20,COL ,4,30 - Columbia Full Term ,Algorithmic Design I ,MW ,02:00 pm-03:40 pm ,24,16,8,James Paul O'Reilly (P) ,08/24-12/08 ,SWGN 1D15 ,ARP Analytical Reasoning
  ,  ,  ,  ,  ,  ,  ,  ,  ,TR ,08:30 am-09:20 am ,  ,  ,  ,James Paul O'Reilly (P) ,08/24-12/08 ,SWGN 1C01 ,ARP Analytical Reasoning
SR ,21898,CSCE ,145,21,COL ,4,30 - Columbia Full Term ,Algorithmic Design I ,MW ,04:00 pm-05:40 pm ,24,18,6,James Paul O'Reilly (P) ,08/24-12/08 ,SWGN 1D11 ,ARP Analytical Reasoning
  ,  ,  ,  ,  ,  ,  ,  ,  ,TR ,08:30 am-09:20 am ,  ,  ,  ,James Paul O'Reilly (P) ,08/24-12/08 ,SWGN 1C01 ,ARP Analytical Reasoning
SR ,22909,CSCE ,145,25,COL ,4,30 - Columbia Full Term ,Algorithmic Design I ,MW ,08:30 am-09:20 am ,24,15,9,Jeremiah Jeffrey Shepherd (P) ,08/24-12/08 ,SWGN 1C01 ,ARP Analytical Reasoning
  ,  ,  ,  ,  ,  ,  ,  ,  ,TR ,06:00 pm-07:40 pm ,  ,  ,  ,Jeremiah Jeffrey Shepherd (P) ,08/24-12/08 ,SWGN 1D11 ,ARP Analytical Reasoning
C ,23924,CSCE ,145,26,COL ,4,30 - Columbia Full Term ,Algorithmic Design I ,MW ,01:10 pm-02:00 pm ,24,24,0,James Paul O'Reilly (P) ,08/24-12/08 ,300MN B103 ,ARP Analytical Reasoning
  ,  ,  ,  ,  ,  ,  ,  ,  ,MW ,04:00 pm-05:40 pm ,  ,  ,  ,James Paul O'Reilly (P) ,08/24-12/08 ,SWGN 1D15 ,ARP Analytical Reasoning
C ,23974,CSCE ,145,27,COL ,4,30 - Columbia Full Term ,Algorithmic Design I ,MW ,01:10 pm-02:00 pm ,24,24,0,James Paul O'Reilly (P) ,08/24-12/08 ,300MN B103 ,ARP Analytical Reasoning
  ,  ,  ,  ,  ,  ,  ,  ,  ,TR ,02:00 pm-03:40 pm ,  ,  ,  ,James Paul O'Reilly (P) ,08/24-12/08 ,SWGN 1D11 ,ARP Analytical Reasoning
SR ,25219,CSCE ,145,H01 ,COL ,4,30 - Columbia Full Term ,HNRS: Algorithmic Design I ,MW ,01:10 pm-02:00 pm ,24,23,1,Jeremiah Jeffrey Shepherd (P) ,08/24-12/08 ,SWGN 2A21 ,ARP Analytical Reasoning and SC Honors College
  ,  ,  ,  ,  ,  ,  ,  ,  ,TR ,08:00 am-09:40 am ,  ,  ,  ,Jeremiah Jeffrey Shepherd (P) ,08/24-12/08 ,SWGN 1D15 ,ARP Analytical Reasoning and SC Honors College
SR ,11749,CSCE ,146,1,COL ,4,30 - Columbia Full Term ,Algorithmic Design II ,TR ,10:05 am-11:20 am ,24,19,5,Jeremiah Jeffrey Shepherd (P) ,08/24-12/08 ,SWGN 1C01 , 
  ,  ,  ,  ,  ,  ,  ,  ,  ,F ,08:00 am-09:40 am ,  ,  ,  ,Jeremiah Jeffrey Shepherd (P) ,08/24-12/08 ,SWGN 1D11 , 
SR ,11751,CSCE ,146,2,COL ,4,30 - Columbia Full Term ,Algorithmic Design II ,TR ,10:05 am-11:20 am ,24,18,6,Jeremiah Jeffrey Shepherd (P) ,08/24-12/08 ,SWGN 1C01 , 
  ,  ,  ,  ,  ,  ,  ,  ,  ,F ,08:00 am-09:40 am ,  ,  ,  ,Jeremiah Jeffrey Shepherd (P) ,08/24-12/08 ,SWGN 1D15 , 
SR ,11754,CSCE ,146,3,COL ,4,30 - Columbia Full Term ,Algorithmic Design II ,TR ,10:05 am-11:20 am ,24,23,1,Jeremiah Jeffrey Shepherd (P) ,08/24-12/08 ,SWGN 1C01 , 
  ,  ,  ,  ,  ,  ,  ,  ,  ,F ,10:00 am-11:40 am ,  ,  ,  ,Jeremiah Jeffrey Shepherd (P) ,08/24-12/08 ,SWGN 1D11 , 
C ,11763,CSCE ,146,5,COL ,4,30 - Columbia Full Term ,Algorithmic Design II ,TR ,10:05 am-11:20 am ,24,24,0,Jeremiah Jeffrey Shepherd (P) ,08/24-12/08 ,SWGN 1C01 , 
  ,  ,  ,  ,  ,  ,  ,  ,  ,F ,12:00 pm-01:40 pm ,  ,  ,  ,Jeremiah Jeffrey Shepherd (P) ,08/24-12/08 ,SWGN 1D11 , 
SR ,22313,CSCE ,146,7,COL ,4,30 - Columbia Full Term ,Algorithmic Design II ,TR ,10:05 am-11:20 am ,24,23,1,Jeremiah Jeffrey Shepherd (P) ,08/24-12/08 ,SWGN 1C01 , 
  ,  ,  ,  ,  ,  ,  ,  ,  ,F ,02:00 pm-03:40 pm ,  ,  ,  ,Jeremiah Jeffrey Shepherd (P) ,08/24-12/08 ,SWGN 1D11 , 
SR ,12642,CSCE ,190,1,COL ,1,30 - Columbia Full Term ,Computing in the Modern World ,T ,06:00 pm-06:50 pm ,330,328,2,Marco Valtorta (P) ,08/24-12/08 ,SWGN 1C01 , 
SR ,11731,CSCE ,201,1,COL ,3,30 - Columbia Full Term ,Introduction to Computer Security ,MW ,04:25 pm-05:40 pm ,35,13,22,Neema Jeevan Kanapala (P) ,08/24-12/08 ,300MN B111 , 
SR ,20587,CSCE ,201,2,COL ,3,30 - Columbia Full Term ,Introduction to Computer Security ,TR ,02:50 pm-04:05 pm ,35,27,8,Neema Jeevan Kanapala (P) ,08/24-12/08 ,300MN B213 , 
C ,11730,CSCE ,204,1,COL ,3,30 - Columbia Full Term ,Program Design and Development ,MW ,08:05 am-09:20 am ,40,40,0,Mingxiang Zhu (P) ,08/24-12/08 ,SWGN 2A31 , 
SR ,12675,CSCE ,205,1,COL ,3,30 - Columbia Full Term ,Business Applications Programming ,MW ,05:30 pm-06:45 pm ,60,47,13,Christine M.G. Brown (P) ,08/24-12/08 ,SMWALT 305 , 
SR ,12705,CSCE ,206,1,COL ,3,30 - Columbia Full Term ,Scientific Applications Programming ,TR ,10:05 am-11:20 am ,60,41,19,Jianjun Hu (P) ,08/24-12/08 ,HZNPG 210 , 
SR ,12718,CSCE ,210,1,COL ,3,30 - Columbia Full Term ,Computer Hardware Foundations ,TR ,10:05 am-11:20 am ,75,46,29,Matt Eric Thatcher (P) ,08/24-12/08 ,300MN B213 , 
C ,12752,CSCE ,211,1,COL ,3,30 - Columbia Full Term ,Digital Logic Design ,TR ,10:05 am-11:20 am ,66,66,0,Chin-Tser Huang (P) ,08/24-12/08 ,SWGN 2A14 , 
C ,15492,CSCE ,211,2,COL ,3,30 - Columbia Full Term ,Digital Logic Design ,TR ,08:30 am-09:45 am ,49,49,0,Jeremy Shane Lewis (P) ,08/24-12/08 ,SWGN 2A31 , 
C ,16554,CSCE ,211,3,COL ,3,30 - Columbia Full Term ,Digital Logic Design ,TR ,02:50 pm-04:05 pm ,49,49,0,Jeremy Shane Lewis (P) ,08/24-12/08 ,SWGN 2A27 , 
SR ,24803,CSCE ,211,H01 ,COL ,3,30 - Columbia Full Term ,HNRS: Digital Logic Design ,TR ,01:15 pm-02:30 pm ,24,19,5,Chin-Tser Huang (P) ,08/24-12/08 ,SWGN 2A24 ,SC Honors College
SR ,12762,CSCE ,212,1,COL ,3,30 - Columbia Full Term ,Introduction to Computer Architecture ,TR ,01:15 pm-02:30 pm ,61,55,6,Song Wang (P) ,08/24-12/08 ,300MN B110 , 
SR ,16727,CSCE ,212,2,COL ,3,30 - Columbia Full Term ,Introduction to Computer Architecture ,MW ,05:50 pm-07:05 pm ,49,22,27,Dazhou Guo (P) ,08/24-12/08 ,SWGN 2A31 , 
C ,14194,CSCE ,215,801,COL ,1,3A - Columbia First Half Term ,UNIX/Linux Fundamentals ,MW ,08:30 am-09:20 am ,16,16,0,Patrick B. O'Keefe (P) ,08/24-10/16 ,SWGN 2A14 , 
  ,  ,  ,  ,  ,  ,  ,  ,  ,MW ,09:40 am-10:30 am ,  ,  ,  ,Patrick B. O'Keefe (P) ,08/24-10/16 ,SWGN 1D39 , 
NR ,14198,CSCE ,215,802,COL ,1,3A - Columbia First Half Term ,UNIX/Linux Fundamentals ,MW ,08:30 am-09:20 am ,16,15,1,Patrick B. O'Keefe (P) ,08/24-10/16 ,SWGN 2A14 , 
  ,  ,  ,  ,  ,  ,  ,  ,  ,MW ,10:50 am-11:40 am ,  ,  ,  ,Patrick B. O'Keefe (P) ,08/24-10/16 ,SWGN 1D39 , 
NR ,14199,CSCE ,215,803,COL ,1,3A - Columbia First Half Term ,UNIX/Linux Fundamentals ,MW ,08:30 am-09:20 am ,16,15,1,Patrick B. O'Keefe (P) ,08/24-10/16 ,SWGN 2A14 , 
  ,  ,  ,  ,  ,  ,  ,  ,  ,MW ,12:00 pm-12:50 pm ,  ,  ,  ,Patrick B. O'Keefe (P) ,08/24-10/16 ,SWGN 1D39 , 
NR ,16721,CSCE ,215,804,COL ,1,3A - Columbia First Half Term ,UNIX/Linux Fundamentals ,MW ,08:30 am-09:20 am ,16,14,2,Patrick B. O'Keefe (P) ,08/24-10/16 ,SWGN 2A14 , 
  ,  ,  ,  ,  ,  ,  ,  ,  ,MW ,01:10 pm-02:00 pm ,  ,  ,  ,Patrick B. O'Keefe (P) ,08/24-10/16 ,SWGN 1D39 , 
C ,14200,CSCE ,215,851,COL ,1,3B - Columbia Second Half Term ,UNIX/Linux Fundamentals ,MW ,08:30 am-09:20 am ,16,16,0,Patrick B. O'Keefe (P) ,10/23-12/08 ,SWGN 2A14 , 
  ,  ,  ,  ,  ,  ,  ,  ,  ,MW ,09:40 am-10:30 am ,  ,  ,  ,Patrick B. O'Keefe (P) ,10/23-12/08 ,SWGN 1D39 , 
SR ,16722,CSCE ,215,852,COL ,1,3B - Columbia Second Half Term ,UNIX/Linux Fundamentals ,MW ,08:30 am-09:20 am ,16,6,10,Patrick B. O'Keefe (P) ,10/23-12/08 ,SWGN 2A14 , 
  ,  ,  ,  ,  ,  ,  ,  ,  ,MW ,10:50 am-11:40 am ,  ,  ,  ,Patrick B. O'Keefe (P) ,10/23-12/08 ,SWGN 1D39 , 
SR ,16723,CSCE ,215,853,COL ,1,3B - Columbia Second Half Term ,UNIX/Linux Fundamentals ,MW ,08:30 am-09:20 am ,16,5,11,Patrick B. O'Keefe (P) ,10/23-12/08 ,SWGN 2A14 , 
  ,  ,  ,  ,  ,  ,  ,  ,  ,MW ,12:00 pm-12:50 pm ,  ,  ,  ,Patrick B. O'Keefe (P) ,10/23-12/08 ,SWGN 1D39 , 
SR ,24735,CSCE ,215,854,COL ,1,3B - Columbia Second Half Term ,UNIX/Linux Fundamentals ,MW ,08:30 am-09:20 am ,16,3,13,Patrick B. O'Keefe (P) ,10/23-12/08 ,SWGN 2A14 , 
  ,  ,  ,  ,  ,  ,  ,  ,  ,MW ,01:10 pm-02:00 pm ,  ,  ,  ,Patrick B. O'Keefe (P) ,10/23-12/08 ,SWGN 1D39 , 
SR ,12774,CSCE ,240,1,COL ,3,30 - Columbia Full Term ,Introduction to Software Engineering ,TR ,02:50 pm-04:05 pm ,78,61,17,Duncan A. Buell (P) ,08/24-12/08 ,300MN B201 , 
SR ,15493,CSCE ,240,2,COL ,3,30 - Columbia Full Term ,Introduction to Software Engineering ,MWF ,01:10 pm-02:00 pm ,66,56,10,Homayoun Valafar (P) ,08/24-12/08 ,SWGN 2A14 , 
SR ,17347,CSCE ,240,3,COL ,3,30 - Columbia Full Term ,Introduction to Software Engineering ,MWF ,02:20 pm-03:10 pm ,49,21,28,Casey Anne Cole (P) ,08/24-12/08 ,SWGN 2A31 , 
SR ,24804,CSCE ,240,H01 ,COL ,3,30 - Columbia Full Term ,HNRS: Introduction to Software Engineering ,TR ,10:05 am-11:20 am ,24,18,6,Duncan A. Buell (P) ,08/24-12/08 ,SWGN 2A24 ,SC Honors College
SR ,17760,CSCE ,274,1,COL ,3,30 - Columbia Full Term ,Robotic Applications and Design ,TR ,04:25 pm-05:40 pm ,36,35,1,Ioannis M Rekleitis (P) ,08/24-12/08 ,300MN B112 , 
SR ,20720,CSCE ,274,2,COL ,3,30 - Columbia Full Term ,Robotic Applications and Design ,TR ,06:00 pm-07:15 pm ,36,18,18,Alberto Quattrini Li (P) ,08/24-12/08 ,300MN B112 , 
SR ,11740,CSCE ,311,1,COL ,3,30 - Columbia Full Term ,Operating Systems ,TR ,08:30 am-09:45 am ,66,48,18,Ahmed Shehab Khan (P) ,08/24-12/08 ,SWGN 2A14 , 
SR ,17346,CSCE ,311,2,COL ,3,30 - Columbia Full Term ,Operating Systems ,TR ,04:25 pm-05:40 pm ,66,65,1,Jeremy Shane Lewis (P) ,08/24-12/08 ,SWGN 2A14 , 
SR ,12780,CSCE ,330,1,COL ,3,30 - Columbia Full Term ,Programming Language Structures ,TR ,01:15 pm-02:30 pm ,66,63,3,Marco Valtorta (P) ,08/24-12/08 ,300MN B213 , 
SR ,17974,CSCE ,330,2,COL ,3,30 - Columbia Full Term ,Programming Language Structures ,MW ,04:40 pm-05:55 pm ,66,48,18,James Paul O'Reilly (P) ,08/24-12/08 ,SWGN 2A14 , 
C ,13801,CSCE ,350,1,COL ,3,30 - Columbia Full Term ,Data Structures and Algorithms ,TR ,10:05 am-11:20 am ,50,57,-7,Gabriel Alin Terejanu (P) ,08/24-12/08 ,300MN B201 , 
SR ,17363,CSCE ,350,2,COL ,3,30 - Columbia Full Term ,Data Structures and Algorithms ,MW ,08:05 am-09:20 am ,49,46,3,Neema Jeevan Kanapala (P) ,08/24-12/08 ,SWGN 2A27 , 
SR ,14193,CSCE ,355,1,COL ,3,30 - Columbia Full Term ,Foundations of Computation ,TR ,11:40 am-12:55 pm ,78,71,7,Stephen A. Fenner (P) ,08/24-12/08 ,300MN B201 , 
C ,12791,CSCE ,390,1,COL ,1,30 - Columbia Full Term ,Professional Issues in Computer Science and Engineering ,R ,06:00 pm-06:50 pm ,125,125,0,Marco Valtorta (P) ,08/24-12/08 ,SWGN 1C01 ,VSR Values/Ethics
C ,12795,CSCE ,416,1,COL ,3,30 - Columbia Full Term ,Introduction to Computer Networks ,TR ,02:50 pm-04:05 pm ,100,100,0,Srihari Nelakuditi (P) ,08/24-12/08 ,JONES 002 , 
C ,14191,CSCE ,490,1,COL ,3,30 - Columbia Full Term ,Capstone Computing Project I ,  ,TBA ,120,120,0,Jose M Vidal (P) ,08/24-12/08 ,TBA ,GLD: Research and INT Integrative
C ,15590,CSCE ,490,2,COL ,3,30 - Columbia Full Term ,Capstone Computing Project I ,  ,TBA ,40,52,-12,Jose M Vidal (P) ,08/24-12/08 ,TBA ,GLD: Research and INT Integrative
C ,12613,CSCE ,498,1,COL ,1.000-3.000 ,30 - Columbia Full Term ,Independent Study ,  ,TBA ,1,1,0,Jason Daniel Bakos (P) ,08/24-12/08 ,TBA ,GLD: Research
SR ,12797,CSCE ,513,1,COL ,3,30 - Columbia Full Term ,Computer Architecture ,MW ,08:05 am-09:20 am ,50,39,11,Manton M. Matthews (P) ,08/24-12/08 ,WMBB 409 , 
SR ,25608,CSCE ,513,6,COL ,3,30 - Columbia Full Term ,Computer Architecture ,MW ,08:05 am-09:20 am ,23,5,18,Manton M. Matthews (P) ,08/24-12/08 ,WEB COLUMBIA , 
SR ,12798,CSCE ,513,H10 ,COL ,3,30 - Columbia Full Term ,HNRS: Computer Architecture ,MW ,08:05 am-09:20 am ,2,1,1,Manton M. Matthews (P) ,08/24-12/08 ,WMBB 409 ,SC Honors College
C ,25581,CSCE ,518,1,COL ,3,30 - Columbia Full Term ,Ethical Hacking ,TR ,04:25 pm-05:40 pm ,26,26,0,Veronica L. Wilkinson (P) ,08/24-12/08 ,SWGN 2A27 , 
SR ,13993,CSCE ,520,1,COL ,3,30 - Columbia Full Term ,Database System Design ,TR ,02:50 pm-04:05 pm ,100,54,46,Stephen A. Fenner (P) ,08/24-12/08 ,SWGN 1C01 , 
SR ,13997,CSCE ,520,H10 ,COL ,3,30 - Columbia Full Term ,HNRS: Database System Design ,TR ,02:50 pm-04:05 pm ,10,2,8,Stephen A. Fenner (P) ,08/24-12/08 ,SWGN 1C01 ,SC Honors College
C ,12829,CSCE ,522,1,COL ,3,30 - Columbia Full Term ,Information Security Principles ,TR ,01:15 pm-02:30 pm ,46,46,0,Csilla Farkas (P) ,08/24-12/08 ,WMBB 409 , 
C ,29112,CSCE ,522,2,COL ,3,30 - Columbia Full Term ,Information Security Principles ,TR ,01:15 pm-02:30 pm ,30,46,-16,Csilla Farkas (P) ,08/24-12/08 ,WEB COLUMBIA , 
SR ,16539,CSCE ,522,6,COL ,3,30 - Columbia Full Term ,Information Security Principles ,TR ,01:15 pm-02:30 pm ,9,1,8,Csilla Farkas (P) ,08/24-12/08 ,WEB COLUMBIA , 
